[["NAME","GEO_ID","DRRALL","CRRINT","RESP_DATE","CRRALL","DRRINT","state"],
["Arizona","0400000US04","0.0","52.4","2021-01-29","64.1","0.0","04"],
["Connecticut","0400000US09","0.0","58.2","2021-01-29","70.8","0.0","09"],
["Arkansas","0400000US05","0.0","40.9","2021-01-29","60.6","0.0","05"],
["Colorado","0400000US08","0.0","60.1","2021-01-29","70.0","0.0","08"],
["Delaware","0400000US10","0.0","52.9","2021-01-29","64.9","0.0","10"],
["Alabama","0400000US01","0.0","44.7","2021-01-29","63.6","0.0","01"],
["Georgia","0400000US13","0.0","50.4","2021-01-29","62.9","0.0","13"],
["District of Columbia","0400000US11","0.0","55.3","2021-01-29","64.0","0.0","11"],
["Florida","0400000US12","0.0","50.0","2021-01-29","63.8","0.0","12"],
["Kansas","0400000US20","0.0","54.8","2021-01-29","69.8","0.0","20"],
["Illinois","0400000US17","0.0","58.4","2021-01-29","71.4","0.0","17"],
["Louisiana","0400000US22","0.0","43.6","2021-01-29","60.4","0.0","22"],
["Maryland","0400000US24","0.0","60.7","2021-01-29","71.2","0.0","24"],
["Massachusetts","0400000US25","0.0","58.1","2021-01-29","69.4","0.0","25"],
["Missouri","0400000US29","0.0","50.4","2021-01-29","65.9","0.0","29"],
["New Mexico","0400000US35","0.0","44.8","2021-01-29","58.7","0.0","35"],
["North Carolina","0400000US37","0.0","49.6","2021-01-29","63.4","0.0","37"],
["New Hampshire","0400000US33","0.0","55.6","2021-01-29","67.1","0.0","33"],
["Montana","0400000US30","0.0","45.6","2021-01-29","60.4","0.0","30"],
["Nebraska","0400000US31","0.0","56.9","2021-01-29","71.9","0.0","31"],
["New Jersey","0400000US34","0.0","58.7","2021-01-29","69.5","0.0","34"],
["Ohio","0400000US39","0.0","54.6","2021-01-29","70.7","0.0","39"],
["North Dakota","0400000US38","0.0","52.6","2021-01-29","65.2","0.0","38"],
["Maine","0400000US23","0.0","42.7","2021-01-29","58.2","0.0","23"],
["West Virginia","0400000US54","0.0","37.0","2021-01-29","56.2","0.0","54"],
["Alaska","0400000US02","0.0","44.3","2021-01-29","54.7","0.0","02"],
["Puerto Rico","0400000US72","0.0","20.8","2021-01-29","35.8","0.0","72"],
["Idaho","0400000US16","0.0","57.7","2021-01-29","69.3","0.0","16"],
["Wisconsin","0400000US55","0.0","59.3","2021-01-29","72.2","0.0","55"],
["Oklahoma","0400000US40","0.0","45.0","2021-01-29","61.0","0.0","40"],
["Pennsylvania","0400000US42","0.0","54.3","2021-01-29","69.6","0.0","42"],
["Tennessee","0400000US47","0.0","49.1","2021-01-29","66.0","0.0","47"],
["Michigan","0400000US26","0.0","55.9","2021-01-29","71.3","0.0","26"],
["Wyoming","0400000US56","0.0","47.1","2021-01-29","61.1","0.0","56"],
["Vermont","0400000US50","0.0","46.4","2021-01-29","60.5","0.0","50"],
["Kentucky","0400000US21","0.0","50.5","2021-01-29","68.2","0.0","21"],
["Nevada","0400000US32","0.0","55.3","2021-01-29","66.6","0.0","32"],
["South Dakota","0400000US46","0.0","52.3","2021-01-29","67.5","0.0","46"],
["Hawaii","0400000US15","0.0","50.4","2021-01-29","63.1","0.0","15"],
["Oregon","0400000US41","0.0","57.4","2021-01-29","69.2","0.0","41"],
["South Carolina","0400000US45","0.0","45.3","2021-01-29","61.0","0.0","45"],
["Utah","0400000US49","0.0","64.4","2021-01-29","71.0","0.0","49"],
["Iowa","0400000US19","0.0","56.2","2021-01-29","71.5","0.0","19"],
["Rhode Island","0400000US44","0.0","51.7","2021-01-29","65.5","0.0","44"],
["Minnesota","0400000US27","0.0","63.0","2021-01-29","75.1","0.0","27"],
["Mississippi","0400000US28","0.0","37.2","2021-01-29","60.4","0.0","28"],
["Virginia","0400000US51","0.0","58.5","2021-01-29","71.5","0.0","51"],
["Washington","0400000US53","0.0","62.5","2021-01-29","72.4","0.0","53"],
["Texas","0400000US48","0.0","51.2","2021-01-29","62.8","0.0","48"],
["Indiana","0400000US18","0.0","54.0","2021-01-29","70.3","0.0","18"],
["California","0400000US06","0.0","58.0","2021-01-29","69.6","0.0","06"],
["New York","0400000US36","0.0","51.1","2021-01-29","64.2","0.0","36"]]
